time_difference,pitch_54,pitch_56,pitch_57,pitch_59,pitch_60,pitch_62,pitch_64
0.25,0,0,1,0,0,0,0
0.25,0,0,1,0,0,0,0
0.25,1,0,0,0,0,0,0
0.25,1,0,0,0,0,0,0
0.25,1,0,0,0,0,0,0
0.25,1,0,0,0,0,0,0
0.25,1,0,0,0,0,0,0
0.25,1,0,0,0,0,0,0
0.25,1,0,0,0,0,0,0
0.25,1,0,0,0,0,0,0
0.25,1,0,0,0,0,0,0
0.25,1,0,0,0,0,0,0
0.25,1,0,0,0,0,0,0
0.25,1,0,0,0,0,0,0
0.25,1,0,0,0,0,0,0
0.25,1,0,0,0,0,0,0
0.25,1,0,0,0,0,0,0
0.25,1,0,0,0,0,0,0
0.25,1,0,0,0,0,0,0
0.25,1,0,0,0,0,0,0
0.25,1,0,0,0,0,0,0
0.25,0,1,0,0,0,0,0
0.25,0,1,0,0,0,0,0
0.25,0,1,0,0,0,0,0
0.25,0,1,0,0,0,0,0
0.25,0,1,0,0,0,0,0
0.25,0,1,0,0,0,0,0
0.25,0,1,0,0,0,0,0
0.25,0,1,0,0,0,0,0
0.25,0,0,1,0,0,0,0
0.25,0,0,1,0,0,0,0
0.25,0,0,1,0,0,0,0
0.25,0,0,1,0,0,0,0
0.25,0,0,1,0,0,0,0
0.25,0,0,1,0,0,0,0
