offset,duration_ppq,pitch
0.857143,0.25,76.0
1.07142875,0.25,75.0
1.2857145,0.25,76.0
1.50000025,0.25,75.0
1.714286,0.25,76.0
1.92857175,0.25,71.0
2.1428575,0.25,74.0
2.35714325,0.25,72.0
2.571429,0.25,45.0
2.571429,0.75,69.0
2.78571475,0.25,52.0
3.0000005,0.25,57.0
3.21428625,0.25,60.0
3.428572,0.25,64.0
3.64285775,0.25,69.0
3.8571435,0.25,40.0
3.8571435,0.75,71.0
4.07142925,0.25,52.0
4.285715,0.25,56.0
4.50000075,0.25,64.0
4.7142865,0.25,68.0
4.92857225,0.25,71.0
5.142858,0.25,45.0
5.142858,0.75,72.0
5.35714375,0.25,52.0
5.5714295,0.25,57.0
5.78571525,0.25,64.0
6.000001,0.25,76.0
6.21428675,0.25,75.0
6.4285725,0.25,76.0
6.64285825,0.25,75.0
6.857144,0.25,76.0
7.07142975,0.25,71.0
7.2857155,0.25,74.0
7.50000125,0.25,72.0
7.714287,0.25,45.0
7.714287,0.75,69.0
7.92857275,0.25,52.0
8.1428585,0.25,57.0
8.35714425,0.25,60.0
8.57143,0.25,64.0
8.78571575,0.25,69.0
9.0000015,0.25,40.0
9.0000015,0.75,71.0
9.21428725,0.25,52.0
9.428573,0.25,56.0
9.64285875,0.25,64.0
9.8571445,0.25,72.0
10.07143025,0.25,71.0
10.285716,0.25,45.0
10.285716,0.75,69.0
10.50000175,0.25,52.0
10.7142875,0.25,57.0
11.142859,0.25,76.0
11.35714475,0.25,75.0
11.5714305,0.25,76.0
11.78571625,0.25,75.0
12.000002,0.25,76.0
12.21428775,0.25,71.0
12.4285735,0.25,74.0
12.64285925,0.25,72.0
12.857145,0.25,45.0
12.857145,0.75,69.0
13.07143075,0.25,52.0
13.2857165,0.25,57.0
13.50000225,0.25,60.0
13.714288,0.25,64.0
13.92857375,0.25,69.0
14.1428595,0.25,40.0
14.1428595,0.75,71.0
14.35714525,0.25,52.0
14.571431,0.25,56.0
14.78571675,0.25,64.0
15.0000025,0.25,68.0
15.21428825,0.25,71.0
15.428574,0.25,45.0
15.428574,0.5,72.0
15.64285975,0.25,52.0
15.8571455,0.25,57.0
16.07143125,0.25,64.0
16.285717,0.25,76.0
16.50000275,0.25,75.0
16.7142885,0.25,76.0
16.92857425,0.25,75.0
17.14286,0.25,76.0
17.35714575,0.25,71.0
17.5714315,0.25,74.0
17.78571725,0.25,72.0
18.000003,0.25,45.0
18.000003,0.5,69.0
18.21428875,0.25,52.0
18.4285745,0.25,57.0
18.64286025,0.25,60.0
18.857146,0.25,64.0
19.07143175,0.25,69.0
19.2857175,0.25,40.0
19.2857175,0.5,71.0
19.50000325,0.25,52.0
19.714289,0.25,56.0
19.92857475,0.25,64.0
20.1428605,0.25,72.0
20.35714625,0.25,71.0
20.571432,0.25,45.0
20.571432,0.5,69.0
20.78571775,0.25,52.0
21.0000035,0.25,57.0
21.21428925,0.25,71.0
21.428575,0.25,72.0
21.64286075,0.25,74.0
21.8571465,0.25,48.0
21.8571465,0.75,76.0
22.07143225,0.25,55.0
22.285718,0.25,60.0
22.50000375,0.25,67.0
22.7142895,0.25,77.0
22.92857525,0.25,76.0
23.142861,0.25,43.0
23.142861,0.75,74.0
23.35714675,0.25,55.0
23.5714325,0.25,59.0
23.78571825,0.25,65.0
24.000004,0.25,76.0
24.21428975,0.25,74.0
24.4285755,0.25,45.0
24.4285755,0.75,72.0
24.64286125,0.25,52.0
24.857147,0.25,57.0
25.07143275,0.25,64.0
25.2857185,0.25,74.0
25.50000425,0.25,72.0
25.71429,0.25,40.0
25.71429,0.5,71.0
25.92857575,0.25,52.0
26.1428615,0.25,64.0
26.35714725,0.25,64.0
26.571433,0.25,76.0
26.78571875,0.25,64.0
27.0000045,0.25,76.0
27.21429025,0.25,76.0
27.428576,0.25,88.0
27.64286175,0.25,75.0
27.8571475,0.25,76.0
28.07143325,0.25,75.0
28.285719,0.25,76.0
28.50000475,0.25,75.0
28.7142905,0.25,76.0
28.92857625,0.25,71.0
29.142862,0.25,74.0
29.35714775,0.25,72.0
29.5714335,0.25,45.0
29.5714335,0.5,69.0
29.78571925,0.25,52.0
30.000005,0.25,57.0
30.21429075,0.25,60.0
30.4285765,0.25,64.0
30.64286225,0.25,69.0
30.857148,0.25,40.0
30.857148,0.5,71.0
31.07143375,0.25,52.0
31.2857195,0.25,56.0
31.50000525,0.25,64.0
31.714291,0.25,68.0
31.92857675,0.25,71.0
32.1428625,0.25,45.0
32.1428625,0.5,72.0
32.35714825,0.25,52.0
32.571434,0.25,57.0
32.78571975,0.25,64.0
33.0000055,0.25,76.0
33.21429125,0.25,75.0
33.428577,0.25,76.0
33.64286275,0.25,75.0
33.8571485,0.25,76.0
34.07143425,0.25,71.0
34.28572,0.25,74.0
34.50000575,0.25,72.0
34.7142915,0.25,45.0
34.7142915,0.5,69.0
34.92857725,0.25,52.0
35.142863,0.25,57.0
35.35714875,0.25,60.0
35.5714345,0.25,64.0
35.78572025,0.25,69.0
36.000006,0.25,40.0
36.000006,0.5,71.0
36.21429175,0.25,52.0
36.4285775,0.25,56.0
36.64286325,0.25,64.0
36.857149,0.25,72.0
37.07143475,0.25,71.0
37.2857205,0.25,45.0
37.2857205,0.5,69.0
37.50000625,0.25,52.0
37.714292,0.25,57.0
37.92857775,0.25,71.0
38.1428635,0.25,72.0
38.35714925,0.25,74.0
38.571435,0.25,48.0
38.571435,0.75,76.0
38.78572075,0.25,55.0
39.0000065,0.25,60.0
39.21429225,0.25,67.0
39.428578,0.25,77.0
39.64286375,0.25,76.0
39.8571495,0.25,43.0
39.8571495,0.75,74.0
40.07143525,0.25,55.0
40.285721,0.25,59.0
40.50000675,0.25,65.0
40.7142925,0.25,76.0
40.92857825,0.25,74.0
41.142864,0.25,45.0
41.142864,0.75,72.0
41.35714975,0.25,52.0
41.5714355,0.25,57.0
41.78572125,0.25,64.0
42.000007,0.25,74.0
42.21429275,0.25,72.0
42.4285785,0.25,40.0
42.4285785,0.5,71.0
42.64286425,0.25,52.0
42.85715,0.25,64.0
43.07143575,0.25,64.0
43.2857215,0.25,76.0
43.50000725,0.25,64.0
43.714293,0.25,76.0
43.92857875,0.25,76.0
44.1428645,0.25,88.0
